VESSEL_ID,TIMESTAMP,ENGINE_RPM,FUEL_USAGE_LPH,VIBRATION_LEVEL,TEMPERATURE_C,LATITUDE,LONGITUDE,SPEED_KNOTS
VSL-100,2025-10-21 00:00:00,1249.6714153011233,9.723471397657631,0.7587945476302645,74.4405994097654,-6.2088,106.8456,12.69
VSL-100,2025-10-21 01:00:00,1231.8902184689384,10.558082584400276,0.737265320016441,85.05257642403264,-4.650025,107.469825,12.14
VSL-100,2025-10-21 02:00:00,1153.0525614065048,11.08512008717193,0.2636424704863905,77.1430991712293,-3.09125,108.09405000000001,11.39
VSL-100,2025-10-21 03:00:00,1107.5917162252897,4.774901974612797,0.3621062261782377,84.75184841198451,-1.5324749999999998,108.718275,10.31
VSL-100,2025-10-21 04:00:00,1098.7168879665576,10.628494665190548,0.3629301836816964,76.48328099146296,0.02629999999999999,109.3425,11.17
VSL-101,2025-10-21 21:00:00,986.037934392376,8.741050078151499,0.5628109945722505,82.98860233456304,-7.2575,112.7521,9.59
VSL-101,2025-10-21 22:00:00,1145.5617275474815,10.221845179419732,0.6467903667112945,76.99873074947044,-4.4968,109.234875,10.73
VSL-101,2025-10-21 23:00:00,1294.743982104664,10.582068002524364,0.4961372443656412,76.82220129862681,-1.7361000000000004,105.71764999999999,13.34
VSL-101,2025-10-22 00:00:00,1198.6502775262063,7.884578142088199,0.1309496690036965,78.85274773084022,1.0245999999999995,102.200425,11.53
VSL-101,2025-10-22 01:00:00,1238.9348913256124,7.469761772154715,0.5680612190600297,85.45996132178836,3.7852999999999994,98.6832,12.62
VSL-102,2025-10-21 06:00:00,1067.181395110157,10.393722471738249,0.9726261649881028,81.0931915802693,-5.1477,119.4327,11.49
VSL-102,2025-10-21 07:00:00,1288.1761038948612,7.981829314269785,0.3442141285965063,72.08352893231556,-5.60245,117.17869999999999,12.78
VSL-102,2025-10-21 08:00:00,1153.9361229040212,12.11424445243783,0.3528410587186427,74.34723847659217,-6.0572,114.9247,12.48
VSL-102,2025-10-21 09:00:00,1213.4428882628022,11.16424558942608,0.7561064512368886,84.43874229796678,-6.511950000000001,112.67070000000001,11.39
VSL-102,2025-10-21 10:00:00,1116.078247677736,9.38157524829757,0.8767930832880342,72.45923355226259,-6.9667,110.4167,11.05
VSL-103,2025-10-21 22:00:00,1309.964697578482,9.644535757458687,0.3926649898240724,77.9480834565685,1.0456,104.0305,13.72
VSL-103,2025-10-21 23:00:00,1281.2525822394198,12.712480057141644,0.8984914683186939,74.81085061742259,0.4669000000000001,107.2292,12.49
VSL-103,2025-10-22 00:00:00,1192.4196254971814,11.945927067511574,0.6051494778125466,83.9779773194797,-0.1117999999999999,110.4279,11.19
VSL-103,2025-10-22 01:00:00,1196.4173960890048,13.129287311628012,0.5704595464437947,78.00680804992399,-0.6904999999999999,113.6266,11.26
VSL-103,2025-10-22 02:00:00,1193.9135912525253,7.162499082817194,0.5577136220482325,85.2124580866971,-1.2691999999999999,116.8253,11.72
VSL-104,2025-10-21 00:00:00,1178.0328112162488,10.714225143023492,0.4693446307320668,76.0537083565104,1.4748,124.8421,11.7
VSL-104,2025-10-21 01:00:00,1274.371128377123,9.575677156576749,0.2450991585286039,77.86565602980139,0.8693250000000001,118.735875,12.84
VSL-104,2025-10-21 02:00:00,1291.5402117702074,10.657502219319367,0.823304869209203,86.85931066774889,0.26385000000000014,112.62965,13.36
VSL-104,2025-10-21 03:00:00,1217.555329395483,9.381422907110844,0.199046732074909,83.36562751386988,-0.34162499999999985,106.523425,12.69
VSL-104,2025-10-21 04:00:00,1160.7891846867842,7.072970103735763,0.8362132893302437,66.72411976218265,-0.9470999999999998,100.4172,12.17
VSL-100,2025-10-22 06:00:00,1234.5517943888767,9.208967096839414,0.4038536542632651,78.55431571765028,-6.2088,106.8456,11.52
VSL-100,2025-10-22 07:00:00,1183.871428833399,10.808101713629076,0.5669115595690295,75.28471595766369,-4.650025,107.469825,12.05
VSL-100,2025-10-22 08:00:00,1340.3958738659294,9.96289839097672,0.3707904788350927,71.63247689004888,-3.09125,108.09405000000001,12.75
VSL-100,2025-10-22 09:00:00,1206.0230209941026,14.926484224970572,0.1463308761249904,82.38877049716764,-1.5324749999999998,108.718275,12.13
