VESSEL_ID,TIMESTAMP,WEATHER_CONDITION,WIND_SPEED_KPH,WAVE_HEIGHT_M,TEMPERATURE_C,WEATHER_RISK_INDEX
VSL-100,2025-10-21 00:00:00,Storm,71.33524500015363,4.681253229393276,30.95638740607844,0.47157618855015837
VSL-100,2025-10-21 01:00:00,Storm,47.06568227325417,2.4187754659864744,34.29529144247826,0.8306194077877291
VSL-100,2025-10-21 02:00:00,Storm,96.85242195998613,1.183634729170496,32.308674752036445,0.9383404568210378
VSL-100,2025-10-21 03:00:00,Storm,26.310975954909413,0.8657294705172762,32.41120649290059,0.5744731131799119
VSL-100,2025-10-21 04:00:00,Storm,85.76458990824449,1.2687480714445922,32.9526731185989,0.20162732004774453
VSL-101,2025-10-21 21:00:00,Sunny,24.729034857913405,1.4034618886204613,33.14574720231382,0.6651972206962001
VSL-101,2025-10-21 22:00:00,Sunny,57.07588822922074,2.4735676626792635,33.77200540813108,0.3924451074226354
VSL-101,2025-10-21 23:00:00,Sunny,83.49394955244193,2.915241997136201,28.769444294249077,0.46267978566960644
VSL-101,2025-10-22 00:00:00,Sunny,37.12400867477279,4.611851590969382,30.027203900924793,0.2322126951468173
VSL-101,2025-10-22 01:00:00,Sunny,90.96171159471116,2.611401717552663,30.435528611139887,0.9064721109645469
VSL-102,2025-10-21 06:00:00,Sunny,66.18141963225929,1.1429392238960023,34.39832123613475,0.6277080530714179
VSL-102,2025-10-21 07:00:00,Sunny,40.14150531913775,1.2659963996486299,32.94025189270296,0.6200727559285135
VSL-102,2025-10-21 08:00:00,Sunny,58.01149827786894,5.416409206780267,32.885972112245305,0.15167487973275118
VSL-102,2025-10-21 09:00:00,Sunny,38.05498610159934,1.8666902689795615,32.43946292572677,0.03353243473577938
VSL-102,2025-10-21 10:00:00,Sunny,61.29007163841849,4.693522771573798,33.76765636761749,0.34208174871590746
VSL-103,2025-10-21 22:00:00,Storm,83.91315742048116,1.1084745532536397,33.46452291734518,0.12748866233198242
VSL-103,2025-10-21 23:00:00,Storm,45.755856150433054,4.885124511787545,26.49917427348774,0.22925139523264149
VSL-103,2025-10-22 00:00:00,Storm,75.00273115537597,4.460200951003409,31.411476328852974,0.6939484444671
VSL-103,2025-10-22 01:00:00,Storm,58.84519990128366,1.8848948239882402,28.456959935039194,0.18159771680142567
VSL-103,2025-10-22 02:00:00,Storm,91.76055052002656,3.7086548712136627,29.0085141676364,0.4620058036441327
VSL-104,2025-10-21 00:00:00,Sunny,95.25550056506339,1.343432717138441,30.862298320167973,0.505888678884466
VSL-104,2025-10-21 01:00:00,Sunny,65.0308811891183,0.5996060110146229,33.72123908944151,0.9321182824836124
VSL-104,2025-10-21 02:00:00,Sunny,60.861986523028804,4.331579531322907,34.22499381177296,0.7072386343133986
VSL-104,2025-10-21 03:00:00,Sunny,23.72851386228352,3.6695859809174722,31.06715046382856,0.424130671302386
VSL-104,2025-10-21 04:00:00,Sunny,76.27998120622506,5.639018581229582,34.255685129067764,0.4508393714041321
VSL-100,2025-10-22 06:00:00,Storm,20.19142412566797,5.91662659429284,33.38898086445934,0.12466268120326685
VSL-100,2025-10-22 07:00:00,Storm,92.87576943556351,5.284429991341706,30.188380571260723,0.5912754357449292
VSL-100,2025-10-22 08:00:00,Storm,45.910243348311724,0.8011890135211723,28.35197241645901,0.8028534485980114
VSL-100,2025-10-22 09:00:00,Storm,10.416882070414257,2.3342454443012928,28.981686935909433,0.5373956029379229
VSL-100,2025-10-22 10:00:00,Storm,92.78700547714844,2.4049029690127868,28.469532018962276,0.7375012481097484
VSL-101,2025-10-22 11:00:00,Storm,50.69961468008265,1.7353265261699007,29.524395161326936,0.14085702037979986
VSL-101,2025-10-22 12:00:00,Storm,25.874828785560098,3.2410227500671387,29.18925449504548,0.9148459010681
VSL-101,2025-10-22 13:00:00,Storm,42.61545092049698,3.693235926529239,31.322642879195303,0.013094456588333636
VSL-101,2025-10-22 14:00:00,Storm,69.71836348150396,1.479197817783633,34.61070317469455,0.14866272775311296
VSL-101,2025-10-22 15:00:00,Storm,47.316171135432135,0.9694231744325412,34.96874251845947,0.5021950103312426
VSL-102,2025-10-22 12:00:00,Sunny,63.58465155880394,0.8689206256363511,32.49960470399178,0.20990559309558576
VSL-102,2025-10-22 13:00:00,Sunny,90.82488604966424,1.6282680226510395,26.906877206636665,0.03654966784809488
VSL-102,2025-10-22 14:00:00,Sunny,52.48602505989993,3.6066262329443903,25.657086394283525,0.7755276166950106
VSL-102,2025-10-22 15:00:00,Sunny,50.795995127322485,3.3841464813016904,29.40762746938228,0.400763060875326
VSL-102,2025-10-22 16:00:00,Sunny,60.36762981773961,1.353821352618919,26.81928130495271,0.8617856210135173
VSL-103,2025-10-22 11:00:00,Sunny,95.15039159202695,2.553201239538641,27.70744673143554,0.6439995432390158
VSL-103,2025-10-22 12:00:00,Sunny,46.78607539882868,0.6396249561318967,26.561525973661904,0.7159722288473975
VSL-103,2025-10-22 13:00:00,Sunny,69.30315477191363,0.6490279587691592,27.219721619329494,0.2310747965880714
VSL-103,2025-10-22 14:00:00,Sunny,70.47034692388556,0.6084079576490029,26.041085819845737,0.7999160853731894
VSL-103,2025-10-22 15:00:00,Sunny,26.069019584890025,4.090103593185311,27.381827810467264,0.09944139275934516
VSL-104,2025-10-22 09:00:00,Sunny,31.88549718995087,4.472468125206126,33.55696468106286,0.8302198645669916
VSL-104,2025-10-22 10:00:00,Sunny,45.74651766566093,4.1744682511385545,27.04984295415821,0.29314773026101326
VSL-104,2025-10-22 11:00:00,Sunny,90.67022366690078,0.5715105793090482,25.85508530854468,0.20788625514602732
VSL-100,2025-10-23 14:00:00,Storm,12.387898348643773,1.4978948929938851,30.83041560969692,0.42142455059249795
VSL-100,2025-10-23 15:00:00,Storm,90.34045399692774,4.995939589561425,28.41817351697876,0.2594234334312925
VSL-100,2025-10-23 16:00:00,Storm,44.17231673505402,3.7466221838314424,27.680636408228764,0.624148907849134
VSL-100,2025-10-23 17:00:00,Storm,46.84704869721164,3.536259494685891,29.361265291353167,0.29446575954191767
VSL-100,2025-10-23 18:00:00,Storm,95.3607976265941,4.699831867878684,26.401131757664526,0.8684679758979128
VSL-101,2025-10-23 08:00:00,Sunny,53.86880784245623,5.420037247917503,32.998552559473154,0.42521350446923345
VSL-101,2025-10-23 09:00:00,Sunny,12.022237748810566,1.9777254766172034,30.41634214660867,0.6334782198261473
VSL-101,2025-10-23 10:00:00,Sunny,33.20989168898821,1.2664584074005327,33.34930236799299,0.9844021807035521
VSL-101,2025-10-23 11:00:00,Sunny,57.312116407241724,1.4442360721656693,27.72307326519369,0.018390676547466733
VSL-101,2025-10-23 12:00:00,Sunny,92.28689259044491,1.1476309558957762,30.765164755142536,0.274055220687206
VSL-102,2025-10-23 07:00:00,Sunny,59.87602022642141,4.082812135935253,33.29741803707202,0.2064212717606032
VSL-102,2025-10-23 08:00:00,Sunny,10.989624579263243,1.25287096537844,34.00018641848105,0.8738900775625152
VSL-102,2025-10-23 09:00:00,Sunny,63.76717919532775,3.8028427323850935,31.650366745462556,0.1753712786234496
